SOURCE: normalized_from_iso_27001.txt
NORMALIZED_UTC: 2026-03-10T05:35:43.349673+00:00
FRAMEWORK: iso_27001

RULE-0001 | Please help improve this article by adding citations to reliable sources .
RULE-0023 | Organizations are required to implement risk management processes to identify potential threats, evaluate their impact, and develop appropriate mitigation strategies.
RULE-0024 | 7 The latest revision of the standard ISO/IEC 27001:2022 outlines a comprehensive set of security controls in Annex A, categorized into 4 domains.
RULE-0025 | These controls address various aspects of information security, such as access control, cryptography , physical security, and incident management .
RULE-0026 | ISO/IEC 27001 promotes a culture of continual improvement in information security practices.
RULE-0027 | Regular monitoring, performance evaluation, and periodic reviews help organizations adapt to evolving threats and enhance their ISMS effectiveness.
RULE-0028 | In some countries, the bodies that verify conformity of management systems to specified standards are called "certification bodies", while in others they are commonly referred to as "registration bodies", "assessment and registration bodies", "certification/ registration bodies", and sometimes "registrars".
RULE-0029 | The ISO/IEC 27001 certification, like other ISO management system certifications, usually involves a three-stage external audit process defined by ISO/IEC 17021 12 and ISO/IEC 27006 13 standards: Stage 1 [ edit ] A preliminary review of the ISMS.
RULE-0030 | It includes checks for the existence and completeness of key documentation, such as the organization's information security policy, Statement of Applicability (SoA), and Risk Treatment Plan (RTP).
RULE-0031 | The auditor will have a brief meeting with some employees to review if their knowledge of the standard's requirements is at an acceptable level.
RULE-0032 | They will decide if the organization is ready for the Stage 2 audit.
RULE-0033 | They will also discuss any issues or specific situations prior to the Stage 2 audit and define the auditplan including subjects and who is needed on what day.
RULE-0034 | Stage 2 [ edit ] A more detailed and formal compliance audit , independently testing the ISMS against the requirements specified in ISO/IEC 27001.
RULE-0035 | The auditors will seek evidence to confirm that the management system has been properly designed and implemented, and is in fact in operation (for example by confirming that a security committee or similar management body meets regularly to oversee the ISMS).
RULE-0036 | Certification audits are usually conducted by ISO/IEC 27001 Lead Auditors .
RULE-0037 | Ongoing [ edit ] Follow-up reviews or audits to confirm that the organization remains in compliance with the standard.
RULE-0038 | Certification maintenance requires periodic re-assessment audits to confirm that the ISMS continues to operate as specified and intended.
RULE-0039 | Related standards [ edit ] ISO 9001 ISO/IEC 27002 NIST Cybersecurity Framework IEC 62443 See also [ edit ] List of ISO standards List of IEC standards References [ edit ] ^ "ISO/IEC 27001:2013" .
RULE-0040 | ^ "ISO/IEC 27001 International Information Security Standard published" .
RULE-0041 | "NEW VERSION OF ISO/IEC 27001 TO BETTER TACKLE IT SECURITY RISKS" .
RULE-0042 | ^ "ISO 27001 Certification - Information Security Management" .
RULE-0043 | 2013 47th International Carnahan Conference on Security Technology (ICCST) .
RULE-0044 | External links [ edit ] Official website v t e International Organization for Standardization (ISO) standards List of ISO standards – ISO romanizations – IEC standards 1–9999 1 2 3 4 6 7 9 16 17 31 -0 -1 -3 -4 -5 -6 -7 -8 -9 -10 -11 -12 -13 68-1 128 216 217 226 228 233 259 261 262 302 306 361 500 518 519 639 -1 -2 -3 -5 -6 646 657 668 690 704 732 764 838 843 860 898 965 999 1000 1004 1007 1073-1 1073-2 1155 1413 1538 1629 1745 1989 2014 2015 2022 2033 2047 2108 2145 2146 2240 2281 2533 2709 2711 2720 2788 2848 2852 2921 3029 3103 3166 -1 -2 -3 3297 3307 3601 3602 3864 3901 3950 3977 4031 4157 4165 4217 4909 5218 5426 5427 5428 5725 5775 5776 5800 5807 5964 6166 6344 6346 6373 6385 6425 6429 6438 6523 6709 6943 7001 7002 7010 7027 7064 7098 7185 7200 7498 -1 7637 7736 7810 7811 7812 7813 7816 7942 8000 8093 8178 8217 8373 8501-1 8571 8583 8601 8613 8632 8651 8652 8691 8805/8806 8807 8820-5 8859 -1 -2 -3 -4 -5 -6 -7 -8 -8-I -9 -10 -11 -12 -13 -14 -15 -16 8879 9000/9001 9036 9075 9126 9141 9227 9241 9293 9314 9362 9407 9496 9506 9529 9564 9592/9593 9594 9660 9797-1 9897 9899 9945 9984 9985 9995 10000–19999 10006 10007 10116 10118-3 10160 10161 10165 10179 10206 10218 10279 10303 -11 -21 -22 -28 -238 10383 10585 10589 10628 10646 10664 10746 10861 10957 10962 10967 11073 11170 11172 11179 11404 11544 11783 11784 11785 11801 11889 11898 11940 ( -2 ) 11941 11941 (TR) 11992 12006 12052 12182 12207 12234-2 12620 13211 -1 -2 13216 13250 13399 13406-2 13450 13485 13490 13567 13568 13584 13616 13816 13818 14000 14031 14224 14289 14396 14443 14496 -2 -3 -6 -10 -11 -12 -14 -17 -20 14617 14644 14649 14651 14698 14764 14882 14971 15022 15118 15189 15288 15291 15398 15408 15444 -3 -9 15445 15438 15504 15511 15686 15693 15706 -2 15707 15897 15919 15924 15926 15926 WIP 15930 15938 16023 16262 16355-1 16485 16612-2 16750 16949 (TS) 17024 17025 17100 17203 17369 17442 17506 17799 18004 18014 18181 18245 18629 18760 18916 19005 19011 19092 -1 -2 19114 19115 19125 19136 19407 19439 19500 19501 19502 19503 19505 19506 19507 19508 19509 19510 19600 19650 19752 19757 19770 19775-1 19794-5 19831 20000–29999 20000 20022 20121 20400 20802 20830 21000 21001 21047 21122 21500 21778 21827 22000 22275 22300 22301 22395 22537 23000 23003 23008 23009 23090-3 23092 23094-1 23094-2 23270 23271 23360 23941 24517 24613 24617 24707 24728 25178 25964 26000 26262 26300 26324 27000 series 27000 27001 27002 27005 27006 27729 28000 29110 29148 29199-2 29500 30000+ 30170 31000 32000 37001 38500 39075 40314 40500 42010 45001 50001 55000 56000 80000 Category Retrieved from " https://en.wikipedia.org/w/index.php?title=ISO/IEC_27001&oldid=1336053831 " Categories : ISO/IEC 27001 Information assurance standards ISO/IEC 27000 family Hidden categories: Articles with short description Short description is different from Wikidata Articles needing additional references from April 2014 All articles needing additional references Use Oxford spelling from January 2012 All Wikipedia articles written in British English with Oxford spelling Articles needing additional references from February 2025 Official website different in Wikidata and Wikipedia Use dmy dates from October 2017 This page was last edited on 1 February 2026, at 18:14 (UTC) .
